started,ended,mins_worked,accomplished,primary_activity
2024-06-16T09:36:00Z,2024-06-16T10:20:00Z,43,AIM Bq molecular capa 1,bhs
2024-06-16T10:38:00Z,2024-06-16T11:12:00Z,34,SHOOT mini de Bmol capa 1,bhs
2024-06-16T11:12:00Z,2024-06-16T11:34:00Z,21,AIM Bmol hipotetizar otros backbones,bhs
2024-06-16T11:45:00Z,2024-06-16T11:59:00Z,14,AIM Bmol ciclo cell,bhs
2024-06-16T12:54:00Z,2024-06-16T13:09:00Z,15,SHOT mini bmol ciclo cell capa 1,bhs
2024-06-16T14:10:00Z,2024-06-16T14:36:00Z,26,AIM Bmol genetica clinica e intento juntar 3 chunks,bhs
2024-06-17T09:09:00Z,2024-06-17T10:14:00Z,64,AIM Bmol DNA capas 1 + 2 y algo de 3,bhs
2024-06-17T10:25:00Z,2024-06-17T11:32:00Z,66,AIM Bmol DNA acabar ,bhs
2024-06-17T11:45:00Z,2024-06-17T11:57:00Z,12,SHOOT Bmol DNA,bhs
2024-06-17T12:38:00Z,2024-06-17T13:38:00Z,60,SHOOT Bmol DNA,bhs
2024-06-17T13:52:00Z,2024-06-17T15:00:00Z,67,AIM Bmol DNA a adir capa 3,bhs
2024-06-17T15:15:00Z,2024-06-17T16:11:00Z,56,SHOOT Bmol DNA + capa 3,bhs
2024-06-17T17:01:00Z,2024-06-17T17:21:00Z,20,ANKI Bmol DNA capa 3,anki_craft
2024-06-18T08:31:00Z,2024-06-18T09:29:00Z,57,AIM Bmol RNA capas 1 + 2,bhs
2024-06-18T09:43:00Z,2024-06-18T10:26:00Z,42,SHOOT Bmol RNA capas 1 + 2,bhs
2024-06-18T10:45:00Z,2024-06-18T11:35:00Z,50,AIM Bmol RNA capa 3,bhs
2024-06-18T13:09:00Z,2024-06-18T13:40:00Z,30,SHOOT Bmol RNA capa 3,bhs
2024-06-18T13:49:00Z,2024-06-18T14:20:00Z,30,ANKI Bmol RNA capa 3,anki_craft
2024-06-19T08:40:00Z,2024-06-19T09:02:00Z,21,AIM Bmol traduccion proteinas capa 1 + 2,bhs
2024-06-19T09:16:00Z,2024-06-19T09:47:00Z,31,AIM Bmol Proteinas capa 1 + 2,bhs
2024-06-19T09:53:00Z,2024-06-19T10:24:00Z,30,SHOOT Bmol Proteinas capas 1 + 2,bhs
2024-06-19T11:05:00Z,2024-06-19T11:48:00Z,42,AIM Bmol Proteinas + capa 3,bhs
2024-06-19T13:27:00Z,2024-06-19T14:03:00Z,35,AIM Bmol Proteinas + capa 3,bhs
2024-06-19T14:12:00Z,2024-06-19T15:00:00Z,48,SHOOT Bmol Proteinas + capa 3,bhs
2024-06-19T15:09:00Z,2024-06-19T15:44:00Z,34,ANKI Bmol Proteinas Capa 3,anki_craft
2024-06-20T08:33:00Z,2024-06-20T09:35:00Z,61,AIM SHOOT Bq metabolismo nucleotidos Capa 1,bhs
2024-06-20T09:48:00Z,2024-06-20T10:53:00Z,65,AIM SHOOT Bq metabolismo nucleotidos + capa 2 3,bhs
2024-06-20T11:29:00Z,2024-06-20T11:55:00Z,25,ANKI Bq metabolismo nucleotidos capa 3,anki_craft
2024-06-20T13:23:00Z,2024-06-20T14:37:00Z,74,AIM SHOOT Genetica clinica capas 2 3,bhs
2024-06-20T15:00:00Z,2024-06-20T16:01:00Z,60,ANKI Genetica molec capa 3 y apuntar patologias ligadas,anki_craft
2024-06-21T08:22:00Z,2024-06-21T09:07:00Z,45,AIM Ciclo cell capas 1 + 2,bhs
2024-06-21T09:31:00Z,2024-06-21T09:55:00Z,23,SHOOT Ciclo cell capas 1 + 2,bhs
2024-06-21T10:07:00Z,2024-06-21T11:07:00Z,60,ANKI Ciclo cell capa 3 mas apuntar oncogenes suptumores,anki_craft
2024-06-21T13:22:00Z,2024-06-21T13:44:00Z,22,ANKI de cosas varias,anki_craft
2024-06-22T08:31:00Z,2024-06-22T09:24:00Z,53,SIR Weekly Brain dump mm,active_recall
2024-06-22T09:42:00Z,2024-06-22T10:29:00Z,47,SIR Weekly Brain dump mm acabar,active_recall
2024-06-22T10:40:00Z,2024-06-22T10:50:00Z,10,SIR Weekly generar preguntas sobre los gaps,active_recall
2024-06-23T09:08:00Z,2024-06-23T09:37:00Z,29,PRESTUDY Bq estructural metab Aim capa 1 keywords,bhs
2024-06-23T10:04:00Z,2024-06-23T10:49:00Z,44,PRESTUDY Bq estructural metabolica Aim preguntas,bhs
2024-06-23T10:54:00Z,2024-06-23T11:44:00Z,50,PRESTUDY Bq estructural metabolica Shoot capa 1,bhs
2024-06-24T09:08:00Z,2024-06-24T10:05:00Z,56,AIM Bq estruct metab capas 1 + 2,bhs
2024-06-24T10:16:00Z,2024-06-24T11:04:00Z,47,AIM Bq estruct metab glucidos capa 1 + 2,bhs
2024-06-24T11:19:00Z,2024-06-24T11:51:00Z,32,AIM SHOOT Bq estruc metab capa 1 - 2,bhs
2024-06-24T13:18:00Z,2024-06-24T14:08:00Z,49,AIM Bq estruct metab glucidos + capa 3,bhs
2024-06-24T14:28:00Z,2024-06-24T15:27:00Z,59,SHOOT Bq estuct metab glucidos + capa 3,bhs
2024-06-24T16:55:00Z,2024-06-24T17:14:00Z,18,ANKI Bq estruct metab capa 3,anki_craft
2024-06-24T17:24:00Z,2024-06-24T17:49:00Z,25,ANKI Bq estruct metab capa 3,anki_craft
2024-06-25T08:28:00Z,2024-06-25T08:50:00Z,21,AIM Bq estruct metab capas 1 + 2,bhs
2024-06-25T09:04:00Z,2024-06-25T10:15:00Z,70,AIM Bq estruct metab capa 1 + 2 preguntas,bhs
2024-06-25T10:43:00Z,2024-06-25T11:33:00Z,50,SHOOT Bq estruct metab lipidos capa 1 + 2,bhs
2024-06-25T13:17:00Z,2024-06-25T13:49:00Z,32,AIM Bq estruct metab + capa 3,bhs
2024-06-25T13:56:00Z,2024-06-25T14:24:00Z,27,AIM Bq estruct metab lipidos + capa 3,bhs
2024-06-25T14:42:00Z,2024-06-25T16:00:00Z,78,SHOOT Bq estruct metab lipidos + capa 3,bhs
2024-06-25T17:23:00Z,2024-06-25T17:50:00Z,27,ANKI Bq estruct metab Lipidos capa 3,anki_craft
2024-06-26T06:42:00Z,2024-06-26T07:29:00Z,47,AIM Bq estruct metab vitaminas capa 1 - 3,bhs
2024-06-26T09:55:00Z,2024-06-26T10:43:00Z,47,SHOOT Bq estruct metab vitaminas capa 1 - 3,bhs
2024-06-26T10:56:00Z,2024-06-26T11:05:00Z,8,ANKI Bq estruct metab vitaminas capa 3,anki_craft
2024-06-26T11:19:00Z,2024-06-26T11:54:00Z,35,AIM Bq estruct metab metabolismo energetico capa 1 - 2,bhs
2024-06-26T13:25:00Z,2024-06-26T14:12:00Z,46,SHOOT Bq metabolismo energetico capa 1 - 2,bhs
2024-06-26T14:23:00Z,2024-06-26T15:10:00Z,46,AIM SHOOT Bq metabolismo energetico capa 1 - 3,bhs
2024-06-26T15:21:00Z,2024-06-26T15:51:00Z,30,ANKI Bq metabolismo energetico capa 3,anki_craft
2024-06-27T09:45:00Z,2024-06-27T10:33:00Z,48,AIM Bq estruct proteinas capa 1 + 2,bhs
2024-06-27T13:25:00Z,2024-06-27T14:16:00Z,51,SHOOT Bq estruct proteinas capa 1 - 2,bhs
2024-06-27T14:36:00Z,2024-06-27T15:05:00Z,29,AIM Bq estruct proteinas capa + 3,bhs
2024-06-27T15:36:00Z,2024-06-27T16:22:00Z,46,SHOOT Bq estruct proteinas + capa 3,bhs
2024-06-27T17:32:00Z,2024-06-27T17:41:00Z,8,SHOOT Bq estruct proteinas + capa 3,bhs
2024-06-27T17:42:00Z,2024-06-27T17:58:00Z,15,ANKI Bq estruct proteinas capa 3,anki_craft
2024-06-28T09:43:00Z,2024-06-28T10:45:00Z,62,AIM Bq estruct metab enzimas metab aa capas 1 - 2,bhs
2024-06-28T10:59:00Z,2024-06-28T11:44:00Z,44,SHOOT Bq metab Aa capa 1 - 2 y poco 3,bhs
2024-06-28T13:39:00Z,2024-06-28T14:19:00Z,40,SHOOT Bq estruct enzimas capa 1 - 2 y poco 3,bhs
2024-06-28T14:38:00Z,2024-06-28T15:09:00Z,31,ANKI Bq estruct proteinas y enzimas,anki_craft
2024-06-28T15:24:00Z,2024-06-28T15:45:00Z,20,ANKI Bq metab aa capa 3,anki_craft
2024-06-29T10:03:00Z,2024-06-29T10:55:00Z,51,SIR Weekly braindump mm glucidos lipidos,active_recall
2024-06-29T11:17:00Z,2024-06-29T11:54:00Z,37,SIR Weekly braindump mm prots enzimas vit,active_recall
2024-06-29T17:45:00Z,2024-06-29T18:08:00Z,22,SIR Weekly correccion braindump mm,active_recall
2024-06-30T10:07:00Z,2024-06-30T11:20:00Z,72,Prestudy Citologia ,bhs
2024-07-01T10:02:00Z,2024-07-01T10:51:00Z,48,AIM Citologia procesamiento lipidos prots,bhs
2024-07-01T11:00:00Z,2024-07-01T11:27:00Z,26,SHOOT Citologia procesamiento prots lipidos capa 1 - 2,bhs
